create table womenwear(productId varchar(20) primary key, image varchar(200), name varchar(100), price varchar(10), size varchar(10), quantity varchar(10), description varchar(200));

insert into womenwear values("wwc1p1ss", "assets/11.jpeg", "Mini Dress", "2100", "S", "1100", "Floral Print Dress Casual Cute Solid V Neck Dalmatian Ruffle Trim Tie Boho Beach High Waist Mini Dresses Women Fit and Flare Multicolor Dress.");
insert into womenwear values("wwc1p1sm", "assets/11.jpeg", "Mini Dress", "2100", "M", "1100", "Floral Print Dress Casual Cute Solid V Neck Dalmatian Ruffle Trim Tie Boho Beach High Waist Mini Dresses Women Fit and Flare Multicolor Dress.");
insert into womenwear values("wwc1p1sl", "assets/11.jpeg", "Mini Dress", "2100", "L", "1100", "Floral Print Dress Casual Cute Solid V Neck Dalmatian Ruffle Trim Tie Boho Beach High Waist Mini Dresses Women Fit and Flare Multicolor Dress.");
insert into womenwear values("wwc1p2ss", "assets/12.jpeg", "Vacation Halter Printed Sleeveless Dress", "2500", "S", "1100", "Halter neck style sleeveless detachable waist gathered tiered skirt panels invisible back zip neck opening.");
insert into womenwear values("wwc1p2sm", "assets/12.jpeg", "Vacation Halter Printed Sleeveless Dress", "2500", "M", "1100", "Halter neck style sleeveless detachable waist gathered tiered skirt panels invisible back zip neck opening.");
insert into womenwear values("wwc1p2sl", "assets/12.jpeg", "Vacation Halter Printed Sleeveless Dress", "2500", "L", "1100", "Halter neck style sleeveless detachable waist gathered tiered skirt panels invisible back zip neck opening.");
insert into womenwear values("wwc1p3ss", "assets/1.jpeg", "Selous Slip Mini Dress", "2700", "S",  "1100", "The Selous Slip Mini Dress Blue Daisy was made for a night out with the girls!! This mini dress will have you feeling fun and fresh on a warm summer's night.");
insert into womenwear values("wwc1p3sm", "assets/1.jpeg", "Selous Slip Mini Dress", "2700", "M", "1100", "The Selous Slip Mini Dress Blue Daisy was made for a night out with the girls!! This mini dress will have you feeling fun and fresh on a warm summer's night.");
insert into womenwear values("wwc1p3sl", "assets/1.jpeg", "Selous Slip Mini Dress", "2700", "L", "1100", "The Selous Slip Mini Dress Blue Daisy was made for a night out with the girls!! This mini dress will have you feeling fun and fresh on a warm summer's night.");
insert into womenwear values("wwc2p1ss", "assets/8.jpg", "Cut Out Crop Tank Top", "3000", "S", "1100", "Dazzle this summer with this striped blue crop top from People. Crafted from pure cotton, this design features noodle straps. Team it with shorts and flats for a chic look .");
insert into womenwear values("wwc2p1sm", "assets/8.jpg", "Cut Out Crop Tank Top", "3000", "M", "1100", "Dazzle this summer with this striped blue crop top from People. Crafted from pure cotton, this design features noodle straps. Team it with shorts and flats for a chic look .");
insert into womenwear values("wwc2p1sl", "assets/8.jpg", "Cut Out Crop Tank Top", "3000", "L", "1100", "Dazzle this summer with this striped blue crop top from People. Crafted from pure cotton, this design features noodle straps. Team it with shorts and flats for a chic look .");
insert into womenwear values("wwc2p2ss", "assets/9.jpg", "Mint for Spring – The Cutest Eyelet Top!", "2800", "S", "1100", "It feels so fresh and happy especially when paired with white. This outfit is perfect for so many occasions Backless Printed Halter Dress For Vacation in Green.");
insert into womenwear values("wwc2p2sm", "assets/9.jpg", "Mint for Spring – The Cutest Eyelet Top!", "2800", "M", "1100", "It feels so fresh and happy especially when paired with white. This outfit is perfect for so many occasions Backless Printed Halter Dress For Vacation in Green.");
insert into womenwear values("wwc2p2sl", "assets/9.jpg", "Mint for Spring – The Cutest Eyelet Top!", "2800", "L", "1100", "It feels so fresh and happy especially when paired with white. This outfit is perfect for so many occasions Backless Printed Halter Dress For Vacation in Green.");
insert into womenwear values("wwc2p3ss", "assets/10.jpg", "Macy Fit And Flare Wrap Top Blue", "3200", "S", "1100", "Featuring long bishop style sleeves, V-neckline that wraps under the bust and fastens with a ribbon tie at the side Print Cold Shoulder Top.");
